
module baugh_wooley(x, y, p);
input [11:0] x, y;
output [23:0] p;
// constant logic-one value
supply1 one;
// Internal results which is given to next stage adders
wire t1, t2, t3, t4, t5, t6, t7, t8, t9, t10, t11, t12,t13, t14, t15, t16, t17, t18, t19, t20, t21, t22, t23,
t24,t25,t26,t27,t28,t29,t30,t31,t32,t33,t34,t35,t36,t37,t38,t39,t40,t41,t42,t43,t44,t45,t46,t47,t48,t49,t50,
t51,t52,t53,t54,t55,t56,t57,t58,t59,t60,t61,t62,t63,t64,t65,t66,t67,t68,t69,t70,t71,t72,t73,t74,t75,t76,t77,t78,
t79,t80,t81,t82,t83,t84,t85,t86,t87,t88,t89,t90,t91,t92,t93,t94,t95,t96,t97,t98,t99,t100,t101,t102,t103,t104,
t105,t106,t107,t108,t109,t110,t111,t112,t113,t114,t115,t116,t117,t118,t119,t120,t121,t122,t123,t124,t125,t126,
t127,t128,t129,t130,t131,t132,t133,t134,t135,t136,t137,t138,t139,t140,t141,t142,t143,t144,t145,t146,t147,t148,
t149,t150,t151,t152,t153,t154,t155,t156,t157,t158,t159,t160,t161,t162,t163,t164,t165,t166,t167,t168,t169,t170,
t171,t172,t173,t174,t175,t176,t177,t178,t179,t180,t181,t182,t183,t184,t185,t186,t187,t188,t189,t190,t191,t192
,t193,t194,t195,t196,t197,t198,t199,t200,t201,t202,t203,t204,t205,t206,t207,t208,t209,t210,t211,t212,t213,t214
,t215,t216,t217,t218,t219,t220,t221,t222,t223,t224,t225,t226,t227,t228,t229,t230,t231,t232,t233,t234,t235,t236,
t237,t238,t239,t240,t241,t242,t243,t244,t245,t246,t247;
// structural description of the multiplier circuit
assign p[0] = x[0]&y[0];

half_adder ha1(x[1]&y[0], x[0]&y[1], p[1], t1);
half_adder ha2(x[2]&y[0], x[1]&y[1], t2, t3);
half_adder ha3(x[3]&y[0], x[2]&y[1], t4, t5);
half_adder ha4(x[4]&y[0], x[3]&y[1], t6, t7);
half_adder ha5(x[5]&y[0], x[4]&y[1], t8, t9);
half_adder ha6(x[6]&y[0], x[5]&y[1], t10, t11);
half_adder ha7(x[7]&y[0], x[6]&y[1], t12, t13);
half_adder ha8(x[8]&y[0], x[7]&y[1], t14, t15);
half_adder ha9(x[9]&y[0], x[8]&y[1], t16, t17);
half_adder ha10(x[10]&y[0], x[9]&y[1], t18,t19);
half_adder ha11(x[11]&~y[0], x[10]&y[1], t20, t21);

full_add fa1(t2, t1, x[0]&y[2], p[2], t22);
full_add fa2(t4, t3, x[1]&y[2], t23, t24);
full_add fa3( t6,t5, x[2]&y[2], t25, t26);
full_add fa4( t8, t7,x[3]&y[2], t27, t28);
full_add fa5( t10,t9,x[4]&y[2], t29, t30);
full_add fa6(t12,t11,x[5]&y[2], t31, t32);
full_add fa7(t14,t13,x[6]&y[2], t33,t34);
full_add fa8(t16,t15,x[7]&y[2], t35, t36);
full_add fa9(t18,t17,x[8]&y[2], t37, t38);
full_add fa10(t20,t19,x[9]&y[2], t39, t40);
full_add fa11(t21,x[11]&~y[1],x[10]&y[2],t41,t42);

full_add fa12(t23,t22, x[0]&y[3], p[3], t43);
full_add fa13(t25,t24, x[1]&y[3], t44, t45);
full_add fa14(t27,t26, x[2]&y[3], t46, t47);
full_add fa15(t29,t28, x[3]&y[3], t48, t49);
full_add fa16(t31,t30,x[4]&y[3], t50, t51);
full_add fa17(t33,t32,x[5]&y[3], t52, t53);
full_add fa18(t35,t34,x[6]&y[3], t54,t55);
full_add fa19(t37,t36,x[7]&y[3], t56, t57);
full_add fa20(t39,t38,x[8]&y[3], t58, t59);
full_add fa21(t41,t40,x[9]&y[3], t60, t61);
full_add fa22(t42,x[11]&~y[2],x[10]&y[3],t62,t63);

full_add fa23( t44,t43, x[0]&y[4], p[4], t64);
full_add fa24( t46,t45, x[1]&y[4], t65, t66);
full_add fa25( t48,t47, x[2]&y[4], t67, t68);
full_add fa26( t50,t49, x[3]&y[4], t69, t70);
full_add fa27( t52,t51, x[4]&y[4], t71, t72);
full_add fa28(t54,t53,  x[5]&y[4], t73, t74);
full_add fa29(t56,t55,  x[6]&y[4], t75,t76);
full_add fa30(t58,t57,x[7]&y[4], t77, t78);
full_add fa31(t60,t59,x[8]&y[4], t79, t80);
full_add fa32(t62,t61,x[9]&y[4], t81, t82);
full_add fa33(t63,x[11]&~y[3],x[10]&y[4],t83,t84);

full_add fa34(t65,t64, x[0]&y[5], p[5], t85);
full_add fa35(t67,t66, x[1]&y[5], t86, t87);
full_add fa36(t69,t68, x[2]&y[5], t88, t89);
full_add fa37(t71,t70, x[3]&y[5], t90, t91);
full_add fa38(t73,t72,x[4]&y[5], t92, t93);
full_add fa39(t75,t74,x[5]&y[5], t94, t95);
full_add fa40(t77,t76,x[6]&y[5], t96,t97);
full_add fa41(t79,t78,x[7]&y[5], t98, t99);
full_add fa42(t81,t80,x[8]&y[5], t100, t101);
full_add fa43(t83,t82,x[9]&y[5], t102, t103);
full_add fa44(t84,x[11]&~y[4],x[10]&y[5],t104,t105);

full_add fa45( t86,t85, x[0]&y[6], p[6], t106);
full_add fa46( t88,t87, x[1]&y[6], t107, t108);
full_add fa47( t90,t89, x[2]&y[6], t109, t110);
full_add fa48( t92,t91, x[3]&y[6], t111, t112);
full_add fa49( t94,t93,x[4]&y[6], t113, t114);
full_add fa50(t96,t95,x[5]&y[6], t115, t116);
full_add fa51(t98,t97,x[6]&y[6], t117,t118);
full_add fa52(t100,t99,x[7]&y[6], t119, t120);
full_add fa53(t102,t101,x[8]&y[6], t121, t122);
full_add fa54(t104,t103,x[9]&y[6], t123, t124);
full_add fa55(t105,x[11]&~y[5],x[10]&y[6],t125,t126);

full_add fa56(t107,t106,  x[0]&y[7], p[7], t127);
full_add fa57(t109,t108,  x[1]&y[7], t128, t129);
full_add fa58( t111,t110, x[2]&y[7], t130, t131);
